2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-08 12:32:08,974 11607 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:32:08,975 11608 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:32:08,984 11617 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:32:09,185 11818 [http-nio-8080-exec-6] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:32:10,350 12983 [http-nio-8080-exec-6] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:32:10,379 13012 [http-nio-8080-exec-6] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:35:57,670 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:35:57,686 16   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:35:57,687 17   [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:35:57,690 20   [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:35:58,592 922  [http-nio-8080-exec-4] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:36:06,613 8943 [http-nio-8080-exec-6] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:36:06,678 9008 [http-nio-8080-exec-6] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:36:06,697 9027 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:36:06,708 9038 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:36:06,890 9220 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:36:06,890 9220 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:36:07,193 9523 [http-nio-8080-exec-6] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:36:07,738 10068 [http-nio-8080-exec-6] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:36:07,744 10074 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 12:36:07,745 10075 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:36:07,745 10075 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:36:07,753 10083 [http-nio-8080-exec-6] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:36:07,907 10237 [http-nio-8080-exec-6] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:36:09,147 11477 [http-nio-8080-exec-6] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:36:09,190 11520 [http-nio-8080-exec-6] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:36:11,698 14028 [http-nio-8080-exec-6] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:39:35,687 0    [http-nio-8080-exec-1] INFO  util.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-02-08 12:39:35,693 6    [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - properties obtained in startup
2017-02-08 12:39:35,695 8    [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - servlet attributes set in startup
2017-02-08 12:39:35,699 12   [http-nio-8080-exec-1] INFO  util.MyProperties  - Calling MyProperties with path /database.properties
2017-02-08 12:39:36,660 973  [http-nio-8080-exec-1] INFO  Servlets.RepertoireStartup  - database attribute set in startup
2017-02-08 12:39:57,310 21623 [http-nio-8080-exec-3] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-08 12:39:57,344 21657 [http-nio-8080-exec-3] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-08 12:39:57,352 21665 [http-nio-8080-exec-3] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-08 12:39:57,358 21671 [http-nio-8080-exec-3] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-08 12:39:57,478 21791 [http-nio-8080-exec-3] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-08 12:39:57,479 21792 [http-nio-8080-exec-3] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-08 12:39:57,693 22006 [http-nio-8080-exec-3] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-08 12:39:58,114 22427 [http-nio-8080-exec-3] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-08 12:39:58,121 22434 [http-nio-8080-exec-3] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-08 12:39:58,122 22435 [http-nio-8080-exec-3] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-08 12:39:58,123 22436 [http-nio-8080-exec-3] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-08 12:39:58,132 22445 [http-nio-8080-exec-3] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-08 12:39:58,296 22609 [http-nio-8080-exec-3] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-08 12:39:58,952 23265 [http-nio-8080-exec-3] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-08 12:39:58,983 23296 [http-nio-8080-exec-3] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-08 12:40:01,057 25370 [http-nio-8080-exec-3] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:40:11,696 36009 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3ed7e955
2017-02-08 12:40:11,697 36010 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:40:11,697 36010 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:40:11,697 36010 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:40:11,697 36010 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Parameter userID value is 57
2017-02-08 12:40:11,698 36011 [http-nio-8080-exec-7] INFO  persistence.UserDAO  - In dao.remove with id = 57
2017-02-08 12:40:11,758 36071 [http-nio-8080-exec-7] INFO  persistence.UserDAO  - In dao. remove with user User(id=57, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:40:11,897 36210 [http-nio-8080-exec-7] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:40:11,970 36283 [http-nio-8080-exec-4] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:43:31,746 236059 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@364e07de
2017-02-08 12:43:31,746 236059 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:43:31,746 236059 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:43:31,747 236060 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:43:31,747 236060 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter userID value is 56
2017-02-08 12:43:31,747 236060 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao.remove with id = 56
2017-02-08 12:43:31,756 236069 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao. remove with user User(id=56, privileges=12, username=Rose, name=Rose)
2017-02-08 12:43:31,767 236080 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:43:31,824 236137 [http-nio-8080-exec-14] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:43:42,573 246886 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@1421cf9c
2017-02-08 12:43:42,574 246887 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:43:42,574 246887 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:43:42,574 246887 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:43:42,579 246892 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter userID value is 55
2017-02-08 12:43:42,579 246892 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao.remove with id = 55
2017-02-08 12:43:42,584 246897 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao. remove with user User(id=55, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:43:42,595 246908 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:43:42,640 246953 [http-nio-8080-exec-12] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:43:48,847 253160 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@4e2dd002
2017-02-08 12:43:48,848 253161 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:43:48,848 253161 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:43:48,849 253162 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:43:48,850 253163 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter userID value is 54
2017-02-08 12:43:48,850 253163 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao.remove with id = 54
2017-02-08 12:43:48,855 253168 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao. remove with user User(id=54, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:43:48,870 253183 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:43:48,915 253228 [http-nio-8080-exec-18] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:43:54,168 258481 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@6919796
2017-02-08 12:43:54,168 258481 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:43:54,168 258481 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:43:54,168 258481 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:43:54,169 258482 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter userID value is 53
2017-02-08 12:43:54,169 258482 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao.remove with id = 53
2017-02-08 12:43:54,173 258486 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao. remove with user User(id=53, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:43:54,186 258499 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:43:54,224 258537 [http-nio-8080-exec-13] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:43:58,330 262643 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@74414e91
2017-02-08 12:43:58,333 262646 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:43:58,333 262646 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:43:58,333 262646 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:43:58,333 262646 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter userID value is 52
2017-02-08 12:43:58,333 262646 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao.remove with id = 52
2017-02-08 12:43:58,343 262656 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao. remove with user User(id=52, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:43:58,354 262667 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:43:58,394 262707 [http-nio-8080-exec-15] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:02,330 266643 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@76e2c85e
2017-02-08 12:44:02,331 266644 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:02,331 266644 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:02,331 266644 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:02,331 266644 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter userID value is 51
2017-02-08 12:44:02,331 266644 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao.remove with id = 51
2017-02-08 12:44:02,337 266650 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao. remove with user User(id=51, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:02,349 266662 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:02,390 266703 [http-nio-8080-exec-17] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:06,422 270735 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@7b68edb3
2017-02-08 12:44:06,424 270737 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:06,424 270737 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:06,424 270737 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:06,424 270737 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter userID value is 50
2017-02-08 12:44:06,425 270738 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao.remove with id = 50
2017-02-08 12:44:06,431 270744 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao. remove with user User(id=50, privileges=12, username=Rose, name=Rose)
2017-02-08 12:44:06,440 270753 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:06,503 270816 [http-nio-8080-exec-20] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@384a2bcb
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter userID value is 49
2017-02-08 12:44:10,609 274922 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao.remove with id = 49
2017-02-08 12:44:10,618 274931 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao. remove with user User(id=49, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:10,628 274941 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:10,661 274974 [http-nio-8080-exec-11] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@4689412e
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter userID value is 48
2017-02-08 12:44:14,751 279064 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao.remove with id = 48
2017-02-08 12:44:14,755 279068 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao. remove with user User(id=48, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:14,765 279078 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
